,Country Name,Country Code,Year,Access to electricity (% of population),Adjusted net national income (annual % growth),Age dependency ratio (% of working-age population),Agricultural land (% of land area),"Air transport, passengers carried",Broad money (% of GDP),CO2 emissions (kt),Cereal production (metric tons),Consumer price index (2010 = 100),Current account balance (% of GDP),Electric power consumption (kWh per capita),"Employers, total (% of total employment) (modeled ILO estimate)",Forest area (% of land area),GDP per capita (current US$),GDP per capita growth (annual %),GNI per capita growth (annual %),Gross capital formation (% of GDP),Individuals using the Internet (% of population),"Inflation, consumer prices (annual %)","Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)","Mortality rate, under-5 (per 1,000 live births)","People using at least basic sanitation services, urban (% of urban population)",Population ages 15-64 (% of total population),Population growth (annual %),"Unemployment, total (% of total labor force) (national estimate)",Urban population
4578,South Africa,ZAF,2000,72.2476425170898,4.5658409864626,62.2841861517741,80.888474886447,8000757.0,47.3643581454259,284730.0,14549009.0,59.898771742989,-0.125569953016457,4579.95273186341,7.57999992370605,14.6552110725503,3374.71842279184,2.74209440515851,2.74896224692446,15.0602810875446,5.348559732,5.33895158255483,58.72,71.5,71.19661271,61.620298726366,1.40902190052539,29.8799991607666,25582582.0
4579,South Africa,ZAF,2001,70.2,1.68690939073231,60.8249933062038,80.796148678169,7948374.0,51.4195683669222,320600.0,10714748.0,63.3141427050053,0.25300164315535,4302.11822922125,7.67999982833862,14.6252050548599,2971.81976918833,1.33981173728463,0.667909377219672,14.5737803066035,6.346619318,5.70190483482843,58.62,73.1,71.49090049,62.1793895865189,1.33327746238591,30.6900005340576,26143327.0
4580,South Africa,ZAF,2002,76.7,7.6385808063086,59.2719899017689,80.8085137953491,8052660.0,52.117445159726,331420.0,13048225.0,69.3256348361141,0.781933978129667,4528.81614714751,7.76999998092651,14.5951990371695,2797.08729059913,2.39793020930182,2.93365521424862,15.036119660525,6.710322437,9.49470667101602,58.53,74.3,71.7854199,62.7856788011973,1.26392260814983,33.2900009155273,26720456.0
4581,South Africa,ZAF,2003,78.8,5.31378219590606,57.7089747121222,80.7260796808151,9159815.0,53.933693311777,353110.0,11819153.0,73.2629274642054,-0.782444924016494,4559.77384716944,7.82999992370605,14.5651930194792,4217.11478019175,1.69680816971494,1.4754287973787,15.6571145272722,7.007691726,5.67941806432656,58.48,75.7,72.08017097,63.4079319344451,1.22385352306713,32.310001373291,27305505.0
4582,South Africa,ZAF,2004,80.9,4.73795765805171,56.2653257229743,80.4622905143064,9878598.0,55.0433217131858,379970.0,12026899.0,72.7559259259259,-2.50726392401176,4589.9050592695,7.8899998664856,14.5351870017888,5409.1334888271,3.28905505397188,3.97838729268119,16.9603513170499,8.425118683,-0.692030138335916,58.47,77.7,72.37515369,63.9937231995274,1.21776220298327,29.4500007629395,27898739.0
4583,South Africa,ZAF,2005,80.8,6.69620086818254,55.0221735936672,80.359247871139,11844657.0,59.760936349771,377640.0,14175144.0,74.2567731629393,-2.774763681674,4636.93068141697,7.84000015258789,14.5051809840985,6033.10149088554,3.98202620194472,3.93758907438726,16.8318153447643,7.48854253,2.06285222531756,58.51,78.8,72.67036806,64.5069012396064,1.23774061841899,29.1200008392334,28506191.0
4584,South Africa,ZAF,2006,80.7,6.53571658610024,54.2436216662739,79.8687648896619,12932671.0,65.4243148230338,379560.0,9452300.0,76.6655898710212,-4.00009533041509,4721.93299558849,8.39000034332275,14.4751749664081,6266.53398662041,4.27776820795123,4.27516153960808,18.4902026867601,7.607139675,3.24390167452648,58.6,79.2,72.96581408,64.8325030807211,1.26362297174921,28.3400001525879,29131015.0
4585,South Africa,ZAF,2007,82.0,3.8494469421297,53.6494995481832,79.8704135719526,12870324.0,71.0936792582327,396900.0,9507863.0,81.4018459353923,-4.86191575999906,4851.69249381196,7.48999977111816,14.4451689487177,6780.88455469658,4.00849453683342,2.66938246724526,19.3259650755187,8.065375174,6.17781206971621,58.76,75.3,73.26149174,65.0831918780383,1.29149827532559,26.5400009155273,29774437.0
4586,South Africa,ZAF,2008,81.9,-2.80436947886869,53.2064451662069,80.0501199416366,13135437.0,73.2952082257562,426560.0,15339478.0,89.5870311205774,-5.18616664587458,4665.17603882982,5.69000005722046,14.4151629310274,6350.65270995806,1.82349722375925,1.99761642062069,21.2872491181391,8.43,10.055282028471,59.01,68.9,73.55740106,65.2714047523727,1.3341170229958,22.4099998474121,30442138.0
4587,South Africa,ZAF,2009,82.6,4.26749400515727,52.8348716179234,79.9511990041959,12503629.0,69.7119446561274,404020.0,14570877.0,96.0951366702165,-2.3845891902915,4428.15425706747,5.44000005722046,14.385156913337,6532.73696795513,-2.8987326378043,-2.11858565386174,18.7669441984248,10.0,7.26456214502708,57.38,60.3,73.85354202,65.4300945038128,1.39153543190923,23.5200004577637,31137755.0
4588,South Africa,ZAF,2010,82.9,3.88078545018861,52.4919378734517,79.871237913098,15781210.0,68.1689583631844,425110.0,14700931.0,100.0,-1.29901415265499,4542.59620644854,5.55000019073486,14.3551508956467,8148.9612020223,1.55107263897287,1.59093016719932,17.5956446037105,24.0,4.0635389730329,55.8,52.0,74.14991463,65.5772372606857,1.45528193348191,24.6800003051758,31866173.0
4589,South Africa,ZAF,2011,83.6,3.79999030569405,52.4754103527718,79.4450535409574,16407784.9571682,67.8297284104177,409120.0,12928365.0,105.017157732813,-2.01966738436615,4566.32375363481,5.55000019073486,14.3251448779563,8810.93065093576,1.60766536815335,1.19313229683257,18.8532376550132,33.97,5.01715773281268,55.99,45.6,74.4465189,65.5843448227921,1.52451405625199,24.6399993896484,32630279.0
4590,South Africa,ZAF,2012,85.3,1.90999712053899,52.3746390874087,79.4178502831612,17571565.2032155,66.550267601772,426710.0,14556168.0,111.028280676843,-4.68373643403848,4366.03048883078,5.32999992370605,14.2951388602659,8222.19727925886,0.789721589438102,0.650791299787429,18.5845354435045,41.0,5.72394366197183,56.57,41.5,74.74335481,65.6277183707093,1.58135367305518,24.7299995422363,33428280.0
4591,South Africa,ZAF,2013,85.2,2.0273110274706,52.2634094411319,79.4178502831612,16311250.0,64.9807634284201,436870.0,14154568.0,117.441722873033,-5.33837274756912,4285.64576702515,5.34000015258789,14.2651328425756,7467.07918510394,0.8543441977219,0.955716619578936,19.1687625943111,46.5,5.77640413513801,57.25,39.3,75.04042237,65.6756599036108,1.60436736931238,24.5599994659424,34248628.0
4592,South Africa,ZAF,2014,86.0,2.26482744658745,52.2185590367353,79.4178502831612,17026643.2191223,65.2381425601434,447980.0,16617880.0,124.64797065436,-4.81243259488483,4198.04611982095,5.30000019073486,14.2351268248852,6988.80873854682,-0.179700598883201,-0.228789562708911,18.4879638168327,49.0,6.13602015113351,57.64,37.6,75.33772158,65.6950110136395,1.58378739591921,24.8899993896484,35078456.0
4593,South Africa,ZAF,2015,85.3,3.01961663782606,52.2546518920949,79.4178502831612,18882898.0,67.3018792759517,424880.0,11910245.0,130.268607265412,-4.31028688643788,,5.15999984741211,14.2051208071948,6259.83968110571,-0.218801180743498,-0.0445698821705065,18.6332066638376,51.91911572,4.50920827795706,59.09,36.3,75.63525244,65.6794387687497,1.53224277341692,25.1499996185303,35905875.0
4594,South Africa,ZAF,2016,84.2,-0.289369250257096,52.2894730788717,79.4178502831612,19744932.0,66.3120220770983,425180.0,10197534.0,138.859306590936,-2.63361451678798,,5.53000020980835,14.1751147895045,5756.96574098804,-0.806311266588793,-1.09070821006964,16.9604522948246,54.0,6.59460441456991,59.34,35.2,75.93301495,65.6644204598072,1.47193342939738,26.5400009155273,36726640.0
4595,South Africa,ZAF,2017,84.4,2.64455543762108,52.3680411120216,79.4178502831612,20821044.0,66.1447664923871,435140.0,18863987.0,146.053721453082,-2.37436753188649,,5.55000019073486,14.1451087718141,6690.93984735096,-0.265300653069517,-0.512133889813754,16.6107340612402,56.16739447,5.18108223263743,60.1,34.6,76.23100911,65.6305615480971,1.41694725378631,27.0400009155273,37540921.0
4596,South Africa,ZAF,2018,84.7,-0.358591854555783,52.4332028665055,79.4178502831612,24660386.0,66.2053718392489,433250.0,14971922.0,152.632824517809,-3.03502699461979,,5.25,14.1151027541238,7005.09541266022,0.113021477550987,0.113042344856893,16.5408962384226,62.4,4.50457749331605,59.96,33.9,76.52923492,65.6025058468641,1.36370321600461,26.9099998474121,38348227.0
4597,South Africa,ZAF,2019,85.0,0.41711073930324,52.4008793707698,,26211258.0,67.1499725168977,,,158.927937522187,-2.59451876829178,,5.67000007629395,14.0850967364334,6624.76186493309,-1.19609144119572,-0.924654215702276,16.0211413339697,68.2,4.12435072486239,60.13,33.0,76.82769237,65.6164193375248,1.31629200967216,28.4699993133545,39149715.0
4598,South Africa,ZAF,2020,,,52.2314788899993,,8304771.044,74.5978340025025,,,164.05159152763,2.02664336447027,,,14.055090718743,5655.86765390396,-7.61587550157316,-6.85897828085824,12.7455548611915,,3.22388504206686,,32.2,77.12638148,65.6894360674633,1.27335626330668,29.2199993133545,39946775.0
